id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fuel_calibration_profile_user,fuel.calibration.profile read,model_fuel_calibration_profile,base.group_user,1,0,0,0
access_fuel_calibration_profile_manager,fuel.calibration.profile manager,model_fuel_calibration_profile,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_calibration_line_user,fuel.calibration.line read,model_fuel_calibration_line,base.group_user,1,0,0,0
access_fuel_calibration_line_manager,fuel.calibration.line manager,model_fuel_calibration_line,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_shift_user,fuel.shift read,model_fuel_shift,base.group_user,1,0,0,0
access_fuel_shift_manager,fuel.shift manager,model_fuel_shift,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_pump_user,fuel.pump read,model_fuel_pump,base.group_user,1,0,0,0
access_fuel_pump_manager,fuel.pump manager,model_fuel_pump,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_nozzle_user,fuel.nozzle read,model_fuel_nozzle,base.group_user,1,0,0,0
access_fuel_nozzle_manager,fuel.nozzle manager,model_fuel_nozzle,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_attendant_user,fuel.attendant read,model_fuel_attendant,base.group_user,1,0,0,0
access_fuel_attendant_manager,fuel.attendant manager,model_fuel_attendant,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_delivery_manager,fuel.delivery manager,model_fuel_delivery,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_delivery_compartment_manager,fuel.delivery.compartment manager,model_fuel_delivery_compartment,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_delivery_tankdip_manager,fuel.delivery.tankdip manager,model_fuel_delivery_tankdip,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_delivery_line_manager,fuel.delivery.line manager,model_fuel_delivery_line,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_credit_sale_user,fuel.credit.sale user,model_fuel_credit_sale,fuel_station.group_fuel_user,1,1,1,0
